episode,step,actual_glucose,predicted_glucose,action,reward
5,172,174.825,3.7994093894958496,-1.7146964073181152,1.0
5,173,183.29529,3.798151731491089,-2.5714187622070312,-1.0
5,174,192.59137,3.7972195148468018,-1.2110507488250732,-1.0
5,175,202.62709,3.7966201305389404,-2.760091781616211,-1.0
5,176,213.34836,3.7962610721588135,-1.893204689025879,-1.0
5,177,224.7224,3.7960472106933594,-3.2272870540618896,-1.0
5,178,236.73071,3.7959578037261963,-1.7572373151779175,-1.0
5,179,249.36449,3.7959811687469482,-2.447826862335205,-1.0
5,180,262.62137,3.796116590499878,-1.3871259689331055,-1.0
5,181,276.5033,3.7963626384735107,-2.0481457710266113,-1.0
5,182,291.01498,3.7967171669006348,-2.0203680992126465,-1.0
5,183,298.9783,3.797170400619507,-0.04838263988494873,-1.0
5,184,288.6205,3.780139446258545,-1.0532594919204712,-1.0
5,185,279.32144,3.7936692237854004,-2.539501190185547,-1.0
5,186,274.99643,3.7929632663726807,-0.7225779891014099,-1.0
5,187,271.68332,3.7877085208892822,-2.0667190551757812,-1.0
5,188,272.521,3.792004346847534,-1.6914550065994263,-1.0
5,189,277.5895,3.7914979457855225,-2.6656699180603027,-1.0
5,190,285.85275,3.7933998107910156,-2.220398426055908,-1.0
5,191,296.46,3.7946248054504395,-1.628293752670288,-1.0
5,192,308.8465,3.795616865158081,-1.254957675933838,-1.0
5,193,319.2234,3.7966854572296143,-0.5781056880950928,-1.0
5,194,321.1524,3.7862868309020996,-1.6609859466552734,-1.0
5,195,323.23535,3.7947728633880615,-3.1359333992004395,-1.0
5,196,321.34747,3.7952585220336914,-0.09970569610595703,-1.0
5,197,303.70953,3.77950119972229,-1.1129552125930786,-1.0
5,198,285.20187,3.7913625240325928,-0.3382018804550171,-1.0
5,199,264.91992,3.784494161605835,-1.1321343183517456,-1.0
5,200,253.2748,3.791565179824829,-0.9596472978591919,-1.0
5,201,248.89081,3.78936767578125,-0.8526244163513184,-1.0
5,202,248.23251,3.7859928607940674,-3.38407826423645,-1.0
5,203,251.61418,3.7906453609466553,-1.4608768224716187,-1.0
5,204,258.31766,3.7918200492858887,-2.158027172088623,-1.0
5,205,267.46317,3.7934439182281494,-2.368204116821289,-1.0
5,206,278.43872,3.794510841369629,-1.4815925359725952,-1.0
5,207,290.8531,3.7953929901123047,-1.0839283466339111,-1.0
5,208,300.41763,3.796250343322754,-0.464635968208313,-1.0
5,209,299.97552,3.784104585647583,-1.478775978088379,-1.0
5,210,299.90073,3.794034242630005,-1.7304432392120361,-1.0
5,211,303.80304,3.794205904006958,-1.507462739944458,-1.0
5,212,296.76437,3.795008420944214,0.9200193881988525,-1.0
5,213,253.41707,3.7896969318389893,-0.08704018592834473,-1.0
5,214,211.60275,3.814704179763794,-1.1898084878921509,-1.0
5,215,191.01343,3.8158347606658936,-1.2745152711868286,-1.0
5,216,183.99208,3.808629274368286,-1.1198538541793823,-1.0
5,217,183.85095,3.7999000549316406,-1.0453206300735474,-1.0
5,218,181.60498,3.79398512840271,0.49094879627227783,-1.0
5,219,170.1935,3.7998640537261963,-1.9698281288146973,1.0
5,220,161.18782,3.8122498989105225,-0.10856771469116211,1.0
5,221,151.44685,3.8070919513702393,-0.6230576634407043,1.0
5,222,145.38376,3.811361789703369,-2.9199905395507812,1.0
5,223,144.33998,3.8106226921081543,-2.9848740100860596,1.0
5,224,146.63335,3.8037242889404297,-2.393411636352539,1.0
5,225,151.06651,3.802588939666748,-1.5602105855941772,1.0
5,226,156.8793,3.8008620738983154,-0.9627939462661743,1.0
5,227,163.57677,3.799410104751587,-2.128803014755249,1.0
5,228,170.99017,3.799022912979126,-0.9328978061676025,1.0
5,229,178.72542,3.7973062992095947,-1.8134281635284424,1.0
5,230,184.59114,3.797701120376587,-0.3300095200538635,-1.0
5,231,185.33037,3.7939445972442627,-1.2858461141586304,-1.0
5,232,179.78989,3.802351236343384,1.3697776794433594,1.0
5,233,159.52692,3.8110721111297607,-0.12385118007659912,1.0
5,234,143.0931,3.8284852504730225,-1.1825027465820312,1.0
5,235,136.3805,3.8111865520477295,-1.455957293510437,1.0
5,236,134.09723,3.808906316757202,-0.48112332820892334,1.0
5,237,131.27895,3.802842378616333,-0.41680908203125,1.0
5,238,128.86111,3.8022937774658203,-1.8795287609100342,1.0
5,239,129.56544,3.8064687252044678,-3.2458999156951904,1.0
5,240,130.24704,3.807260513305664,-0.02246248722076416,1.0
5,241,126.635864,3.806020975112915,-0.271587610244751,1.0
5,242,123.21958,3.818157434463501,-0.7424006462097168,1.0
5,243,124.99718,3.8078691959381104,-2.1368024349212646,1.0
5,244,127.0369,3.8104331493377686,-0.14243924617767334,1.0
5,245,126.9256,3.807802438735962,-2.6429953575134277,1.0
5,246,128.52502,3.807274580001831,-1.4510157108306885,1.0
5,247,131.34256,3.808487892150879,-1.459868311882019,1.0
5,248,134.60136,3.8076398372650146,-2.1759448051452637,1.0
5,249,137.75713,3.8057258129119873,-2.1384711265563965,1.0
5,250,140.0465,3.804027795791626,-0.8705981373786926,1.0
5,251,144.86488,3.802302837371826,-1.5184612274169922,1.0
5,252,149.42325,3.8031206130981445,-0.27518630027770996,1.0
5,253,150.53165,3.8013908863067627,-2.2759017944335938,1.0
5,254,153.28001,3.8102519512176514,-1.2781113386154175,1.0
5,255,158.02943,3.805577039718628,-1.200310230255127,1.0
5,256,164.01692,3.8022186756134033,-0.9203407168388367,1.0
5,257,170.57616,3.7991673946380615,-1.981948971748352,1.0
5,258,178.14604,3.7988202571868896,-1.0774427652359009,1.0
5,259,185.005,3.7976701259613037,-0.5769238471984863,-1.0
5,260,181.4291,3.7932887077331543,0.8659813404083252,-1.0
5,261,161.88383,3.8099420070648193,-0.022493720054626465,1.0
5,262,144.89333,3.829500198364258,-2.8576741218566895,1.0
5,263,137.76132,3.813427686691284,-1.280426263809204,1.0
5,264,135.32007,3.8127493858337402,-0.5056264400482178,1.0
5,265,133.95995,3.8024442195892334,-2.2413008213043213,1.0
5,266,135.42598,3.8051836490631104,-1.1479853391647339,1.0
5,267,139.08801,3.8051388263702393,-1.9035500288009644,1.0
5,268,141.85713,3.804168462753296,-0.12298810482025146,1.0
5,269,141.16289,3.8033230304718018,-2.06962251663208,1.0
5,270,142.63309,3.8123319149017334,-1.995847225189209,1.0
5,271,146.38257,3.8086135387420654,-2.4447481632232666,1.0
5,272,151.76154,3.8048994541168213,-1.3999862670898438,1.0
5,273,158.35457,3.8019068241119385,-2.5933680534362793,1.0
5,274,165.91425,3.7998735904693604,-1.1979053020477295,1.0
5,275,169.8733,3.798727035522461,0.22963714599609375,1.0
5,276,165.45917,3.80031418800354,-1.5624817609786987,1.0
5,277,161.73634,3.813825845718384,-0.3664836883544922,1.0
5,278,157.744,3.8092358112335205,-1.209059476852417,1.0
5,279,157.52461,3.812701463699341,-0.9978285431861877,1.0
5,280,160.46819,3.8057613372802734,-1.5870872735977173,1.0
5,281,162.62625,3.800450325012207,-0.1273273229598999,1.0
5,282,160.42632,3.7999260425567627,-1.839822769165039,1.0
5,283,157.70457,3.809006929397583,-0.030353069305419922,1.0
5,284,152.13065,3.806698799133301,-3.349444627761841,1.0
5,285,150.56578,3.814302444458008,-2.152120590209961,1.0
5,286,150.8536,3.8084604740142822,-0.4294624924659729,1.0
5,287,148.80968,3.8013365268707275,-0.530541181564331,1.0
